;C6H;C6R;C6K;C32H;C32R;C32K;Cell Type ;Size;Polydispersity;Uptake;;
1;20;80;0;0;0;0;1;122.5;0.0686;36.25;;
2;40;60;0;0;0;0;1;126;0.017395;24;;
3;80;20;0;0;0;0;1;260.5;0.1115;2.25;;
4;0;80;20;0;0;0;1;121.5;0.0835;74.5;;
5;0;60;40;0;0;0;1;120;0.0767;71;;
6;0;20;80;0;0;0;1;382.5;.158;63;;
7;80;0;20;0;0;0;1;503;0.1051;3;;
8;60;0;40;0;0;0;1;603;0.1175;2.5;;
9;20;0;80;0;0;0;1;694;0.0219;0;;
10;100;0;0;0;0;0;1;280;.131;4.5;;
11;0;100;0;0;0;0;1;102;0.04305;37.75;;
12;0;0;100;0;0;0;1;651.5;0.0748;62;;
13;0;0;0;20;80;0;1;578.5;0.11765;46;;
14;0;0;0;40;60;0;1;548.5;0.0229;50.75;;
15;0;0;0;80;20;0;1;409.5;.138;24.25;;
16;0;0;0;0;80;20;1;225;0.09275;77.5;;
17;0;0;0;0;60;40;1;173.5;.66;83.5;;
18;0;0;0;0;20;80;1;100.6;.683;85;;
19;0;0;0;80;0;20;1;385.5;0.0985;64;;
20;0;0;0;60;0;40;1;151;0.0648;79;;
21;0;0;0;20;0;80;1;80.35;0.7365;87;;
22;0;0;0;100;0;0;1;261;0.3845;1.25;;
23;0;0;0;0;100;0;1;81.8;.186;52.75;;
24;0;0;0;0;0;100;1;71.2;0.5145;77;;
25;20;0;0;0;80;0;1;70.4;0.2265;49;;
26;40;0;0;0;60;0;1;421.5;0.0458;41.75;;
27;60;0;0;0;40;0;1;403;0.0819;19.25;;
28;80;0;0;0;20;0;1;392;0.0363;8.25;;
29;0;20;0;0;80;0;1;71.25;.233;45.25;;
30;0;40;0;0;60;0;1;223;0.02011;44;;
31;0;60;0;0;40;0;1;87.9;0.08705;51.5;;
32;0;80;0;0;20;0;1;108.5;0.0549;29.25;;
33;0;0;20;0;80;0;1;72.75;.322;62;;
34;0;0;40;0;60;0;1;107.5;0.09265;70.5;;
35;0;0;60;0;40;0;1;137.5;0.03325;75;;
36;0;0;80;0;20;0;1;235;0.0329;81.5;;
37;20;0;0;80;0;0;1;453.5;0.04635;2.25;;
38;40;0;0;60;0;0;1;515;0.0149;1.25;;
39;60;0;0;40;0;0;1;596.5;0.02962;2.25;;
40;80;0;0;20;0;0;1;588;0.0232;1.75;;
41;0;20;0;80;0;0;1;510.5;0.0312;16.5;;
42;0;40;0;60;0;0;1;605;0.0179;47.75;;
43;0;60;0;40;0;0;1;629.5;.32;51.5;;
44;0;80;0;20;0;0;1;274;0.0434;34.25;;
45;0;0;20;80;0;0;1;310;0.0784;21;;
46;0;0;40;60;0;0;1;362.5;0.0736;53.5;;
47;0;0;60;40;0;0;1;548;0.02075;50;;
48;0;0;80;20;0;0;1;478.5;0.0806;75;;
49;20;0;0;0;0;80;1;79.85;0.1595;53;;
